+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                | Name                                  | Action                                                                  | Middleware                                                                   |
+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
|        | GET|HEAD  | /                                                                  |                                       | Closure                                                                 | web                                                                          |
|        | GET|HEAD  | _dusk/login/{userId}/{guard?}                                      |                                       | Laravel\Dusk\Http\Controllers\UserController@login                      | web                                                                          |
|        | GET|HEAD  | _dusk/logout/{guard?}                                              |                                       | Laravel\Dusk\Http\Controllers\UserController@logout                     | web                                                                          |
|        | GET|HEAD  | _dusk/user/{guard?}                                                |                                       | Laravel\Dusk\Http\Controllers\UserController@user                       | web                                                                          |
|        | POST      | atencion-clientes                                                  | atencion-clientes.store               | App\Http\Controllers\AtencionClientesController@store                   | web,auth                                                                     |
|        | GET|HEAD  | atencion-clientes/create                                           | atencion-clientes.create              | App\Http\Controllers\AtencionClientesController@create                  | web,auth                                                                     |
|        | GET|HEAD  | atencion-clientes/estadisticas                                     | atencion-clientes.estadisticas        | App\Http\Controllers\AtencionClientesController@estadisticas            | web,auth                                                                     |
|        | POST      | atencion-clientes/exportar                                         | atencion-clientes.exportar            | App\Http\Controllers\AtencionClientesController@exportar                | web,auth                                                                     |
|        | GET|HEAD  | atencion-clientes/otro                                             | atencion-clientes.otro                | App\Http\Controllers\AtencionClientesController@otro                    | web,auth                                                                     |
|        | GET|HEAD  | atencion-clientes/{atencion_cliente}                               | atencion-clientes.show                | App\Http\Controllers\AtencionClientesController@show                    | web,auth                                                                     |
|        | DELETE    | atencion-clientes/{atencion_cliente}                               | atencion-clientes.destroy             | App\Http\Controllers\AtencionClientesController@destroy                 | web,auth                                                                     |
|        | PUT|PATCH | atencion-clientes/{atencion_cliente}                               | atencion-clientes.update              | App\Http\Controllers\AtencionClientesController@update                  | web,auth                                                                     |
|        | GET|HEAD  | atencion-clientes/{atencion_cliente}/edit                          | atencion-clientes.edit                | App\Http\Controllers\AtencionClientesController@edit                    | web,auth                                                                     |
|        | GET|HEAD  | atencion-clientes/{id}/atender                                     | atencion-clientes.atender             | App\Http\Controllers\AtencionClientesController@atender                 | web,auth                                                                     |
|        | POST      | auditorias/clientes                                                | auditorias.clientes.store             | App\Http\Controllers\AuditoriasController@store                         | web,auth                                                                     |
|        | GET|HEAD  | auditorias/clientes                                                | auditorias.clientes.index             | App\Http\Controllers\AuditoriasController@index                         | web,auth                                                                     |
|        | GET|HEAD  | auditorias/clientes/create                                         | auditorias.clientes.create            | App\Http\Controllers\AuditoriasController@create                        | web,auth                                                                     |
|        | PUT|PATCH | auditorias/clientes/{cliente}                                      | auditorias.clientes.update            | App\Http\Controllers\AuditoriasController@update                        | web,auth                                                                     |
|        | GET|HEAD  | auditorias/clientes/{cliente}                                      | auditorias.clientes.show              | App\Http\Controllers\AuditoriasController@show                          | web,auth                                                                     |
|        | DELETE    | auditorias/clientes/{cliente}                                      | auditorias.clientes.destroy           | App\Http\Controllers\AuditoriasController@destroy                       | web,auth                                                                     |
|        | GET|HEAD  | auditorias/clientes/{cliente}/edit                                 | auditorias.clientes.edit              | App\Http\Controllers\AuditoriasController@edit                          | web,auth                                                                     |
|        | POST      | barrios/ajax                                                       | barrios.ajax                          | App\Http\Controllers\BarrioController@ajax                              | web,auth                                                                     |
|        | GET|HEAD  | cambios-reemplazos                                                 | cambios-reemplazos.index              | App\Http\Controllers\CambiosReemplazosController@index                  | web,auth                                                                     |
|        | POST      | cambios-reemplazos                                                 | cambios-reemplazos.store              | App\Http\Controllers\CambiosReemplazosController@store                  | web,auth                                                                     |
|        | POST      | cambios-reemplazos/ajax                                            | cambios-reemplazos.ajax               | App\Http\Controllers\CambiosReemplazosController@ajax                   | web,auth                                                                     |
|        | GET|HEAD  | cambios-reemplazos/create                                          | cambios-reemplazos.create             | App\Http\Controllers\CambiosReemplazosController@create                 | web,auth                                                                     |
|        | POST      | cambios-reemplazos/exportar                                        | cambios-reemplazos.exportar           | App\Http\Controllers\CambiosReemplazosController@exportar               | web,auth                                                                     |
|        | DELETE    | cambios-reemplazos/{cambios_reemplazo}                             | cambios-reemplazos.destroy            | App\Http\Controllers\CambiosReemplazosController@destroy                | web,auth                                                                     |
|        | GET|HEAD  | cambios-reemplazos/{cambios_reemplazo}                             | cambios-reemplazos.show               | App\Http\Controllers\CambiosReemplazosController@show                   | web,auth                                                                     |
|        | PUT|PATCH | cambios-reemplazos/{cambios_reemplazo}                             | cambios-reemplazos.update             | App\Http\Controllers\CambiosReemplazosController@update                 | web,auth                                                                     |
|        | GET|HEAD  | cambios-reemplazos/{cambios_reemplazo}/edit                        | cambios-reemplazos.edit               | App\Http\Controllers\CambiosReemplazosController@edit                   | web,auth                                                                     |
|        | GET|HEAD  | campanas                                                           | campanas.index                        | App\Http\Controllers\CampanasController@index                           | web,auth                                                                     |
|        | POST      | campanas/ajax-consulta                                             |                                       | App\Http\Controllers\CampanasController@ajax_consulta                   | web,auth                                                                     |
|        | POST      | campanas/ajax-municipios                                           | campanas.ajax_municipios              | App\Http\Controllers\CampanasController@ajax_municipios                 | web,auth                                                                     |
|        | POST      | campanas/ajax_proyectos                                            | campanas.ajax_proyectos               | App\Http\Controllers\CampanasController@ajax_proyectos                  | web,auth                                                                     |
|        | GET|HEAD  | campanas/create                                                    | campanas.create                       | App\Http\Controllers\CampanasController@create                          | web,auth                                                                     |
|        | POST      | campanas/create                                                    | campanas.store                        | App\Http\Controllers\CampanasController@store                           | web,auth                                                                     |
|        | POST      | campanas/exportar                                                  | campanas.exportar                     | App\Http\Controllers\CampanasController@exportar                        | web,auth                                                                     |
|        | GET|HEAD  | campanas/{id}                                                      | campanas.show                         | App\Http\Controllers\CampanasController@show                            | web,auth                                                                     |
|        | DELETE    | campanas/{id}                                                      | campanas.delete                       | App\Http\Controllers\CampanasController@destroy                         | web,auth                                                                     |
|        | DELETE    | campanas/{id}/campo/{campo}                                        | campanas.campo.destroy                | App\Http\Controllers\CampanasController@destroyCampo                    | web,auth                                                                     |
|        | GET|HEAD  | campanas/{id}/edit                                                 | campanas.edit                         | App\Http\Controllers\CampanasController@edit                            | web,auth                                                                     |
|        | GET|HEAD  | campanas/{id}/estadisticas                                         | campanas.estadisticas                 | App\Http\Controllers\CampanasController@estadisticas                    | web,auth                                                                     |
|        | PUT       | campanas/{id}/estado                                               | campanas.estado                       | App\Http\Controllers\CampanasController@estado                          | web,auth                                                                     |
|        | GET|HEAD  | campanas/{id}/llamar/{cliente}                                     | campanas.llamar                       | App\Http\Controllers\CampanasRespuestasController@create                | web,auth                                                                     |
|        | POST      | campanas/{id}/responder/{cliente}                                  | campanas.responder                    | App\Http\Controllers\CampanasRespuestasController@store                 | web,auth                                                                     |
|        | PUT       | campanas/{id}/update                                               | campanas.update                       | App\Http\Controllers\CampanasController@update                          | web,auth                                                                     |
|        | PUT       | campos/opciones/{opcion}                                           | campanas.ajax_campos_opciones         | App\Http\Controllers\CampanasCamposOpcionesController@ajax_opciones     | web,auth                                                                     |
|        | GET|HEAD  | cartera                                                            | cartera.index                         | App\Http\Controllers\CarteraController@index                            | web,auth                                                                     |
|        | POST      | cartera/exportar                                                   | cartera.exportar                      | App\Http\Controllers\CarteraController@exportar                         | web,auth                                                                     |
|        | POST      | clientes                                                           | clientes.store                        | App\Http\Controllers\ClientesController@store                           | web,auth                                                                     |
|        | GET|HEAD  | clientes                                                           | clientes.index                        | App\Http\Controllers\ClientesController@index                           | web,auth                                                                     |
|        | GET|HEAD  | clientes-suspensiones                                              | clientes-suspensiones.index           | App\Http\Controllers\ClientesSuspensionesController@index               | web,auth                                                                     |
|        | POST      | clientes-suspensiones                                              | clientes-suspensiones.store           | App\Http\Controllers\ClientesSuspensionesController@store               | web,auth                                                                     |
|        | GET|HEAD  | clientes-suspensiones/create                                       | clientes-suspensiones.create          | App\Http\Controllers\ClientesSuspensionesController@create              | web,auth                                                                     |
|        | POST      | clientes-suspensiones/exportar                                     | clientes-suspensiones.exportar        | App\Http\Controllers\ClientesSuspensionesController@exportar            | web,auth                                                                     |
|        | GET|HEAD  | clientes-suspensiones/{clientes_suspensione}                       | clientes-suspensiones.show            | App\Http\Controllers\ClientesSuspensionesController@show                | web,auth                                                                     |
|        | PUT|PATCH | clientes-suspensiones/{clientes_suspensione}                       | clientes-suspensiones.update          | App\Http\Controllers\ClientesSuspensionesController@update              | web,auth                                                                     |
|        | DELETE    | clientes-suspensiones/{clientes_suspensione}                       | clientes-suspensiones.destroy         | App\Http\Controllers\ClientesSuspensionesController@destroy             | web,auth                                                                     |
|        | GET|HEAD  | clientes-suspensiones/{clientes_suspensione}/edit                  | clientes-suspensiones.edit            | App\Http\Controllers\ClientesSuspensionesController@edit                | web,auth                                                                     |
|        | POST      | clientes/ajax                                                      | clientes.ajax                         | App\Http\Controllers\ClientesController@ajax                            | web,auth,role:admin,agente-call-center,agente-noc,asesor-punto-atencion      |
|        | POST      | clientes/ajaxvalidar                                               | clientes.ajaxvalidar                  | App\Http\Controllers\ClientesController@ajaxValidar                     | web,auth,role:admin,vendedor,comercial,agente-noc,indicadores                |
|        | POST      | clientes/aprovisionar                                              | clientes.aprovisionar.store           | App\Http\Controllers\AprovisionarController@store                       | web,auth,role:admin,agente-noc,indicadores                                   |
|        | POST      | clientes/aprovisionar/importar                                     | clientes.aprovisionar.importar        | App\Http\Controllers\AprovisionarController@importar                    | web,auth,role:admin                                                          |
|        | DELETE    | clientes/aprovisionar/{id}                                         | clientes.aprovisionar.destroy         | App\Http\Controllers\AprovisionarController@destroy                     | web,auth,role:admin,agente-noc,indicadores                                   |
|        | GET|HEAD  | clientes/create                                                    | clientes.create                       | App\Http\Controllers\ClientesController@create                          | web,auth                                                                     |
|        | POST      | clientes/exportar                                                  | clientes.exportar                     | App\Http\Controllers\ClientesController@exportar                        | web,auth                                                                     |
|        | GET|HEAD  | clientes/importar/datos                                            | clientes.importar.datos               | App\Http\Controllers\ClientesController@vistaImportar                   | web,auth,role:admin,vendedor                                                 |
|        | POST      | clientes/importar/datos                                            | clientes.importar                     | App\Http\Controllers\ClientesController@importar                        | web,auth,role:admin,vendedor                                                 |
|        | GET|HEAD  | clientes/restricciones                                             | restricciones.index                   | App\Http\Controllers\ClienteRestriccionController@index                 | web,auth                                                                     |
|        | POST      | clientes/restricciones                                             | restricciones.store                   | App\Http\Controllers\ClienteRestriccionController@store                 | web,auth                                                                     |
|        | GET|HEAD  | clientes/restricciones/create                                      | restricciones.create                  | App\Http\Controllers\ClienteRestriccionController@create                | web,auth                                                                     |
|        | POST      | clientes/restricciones/exportar                                    | restricciones.exportar                | App\Http\Controllers\ClienteRestriccionController@exportar              | web,auth                                                                     |
|        | PUT|PATCH | clientes/restricciones/{restriccione}                              | restricciones.update                  | App\Http\Controllers\ClienteRestriccionController@update                | web,auth                                                                     |
|        | GET|HEAD  | clientes/restricciones/{restriccione}                              | restricciones.show                    | App\Http\Controllers\ClienteRestriccionController@show                  | web,auth                                                                     |
|        | DELETE    | clientes/restricciones/{restriccione}                              | restricciones.destroy                 | App\Http\Controllers\ClienteRestriccionController@destroy               | web,auth                                                                     |
|        | GET|HEAD  | clientes/restricciones/{restriccione}/edit                         | restricciones.edit                    | App\Http\Controllers\ClienteRestriccionController@edit                  | web,auth                                                                     |
|        | DELETE    | clientes/{cliente}                                                 | clientes.destroy                      | App\Http\Controllers\ClientesController@destroy                         | web,auth                                                                     |
|        | PUT|PATCH | clientes/{cliente}                                                 | clientes.update                       | App\Http\Controllers\ClientesController@update                          | web,auth                                                                     |
|        | GET|HEAD  | clientes/{cliente}                                                 | clientes.show                         | App\Http\Controllers\ClientesController@show                            | web,auth                                                                     |
|        | GET|HEAD  | clientes/{cliente}/contratos/create                                | clientes.contratos.create             | App\Http\Controllers\ClientesContratosController@create                 | web,auth                                                                     |
|        | POST      | clientes/{cliente}/contratos/create                                | clientes.contratos.store              | App\Http\Controllers\ClientesContratosController@store                  | web,auth                                                                     |
|        | DELETE    | clientes/{cliente}/contratos/{id}                                  | clientes.contratos.destroy            | App\Http\Controllers\ClientesContratosController@destroy                | web,auth                                                                     |
|        | GET|HEAD  | clientes/{cliente}/contratos/{id}                                  | clientes.contratos.show               | App\Http\Controllers\ClientesContratosController@show                   | web,auth                                                                     |
|        | GET|HEAD  | clientes/{cliente}/contratos/{id}/edit                             | clientes.contratos.edit               | App\Http\Controllers\ClientesContratosController@edit                   | web,auth                                                                     |
|        | PUT       | clientes/{cliente}/contratos/{id}/edit                             | clientes.contratos.update             | App\Http\Controllers\ClientesContratosController@update                 | web,auth                                                                     |
|        | GET|HEAD  | clientes/{cliente}/edit                                            | clientes.edit                         | App\Http\Controllers\ClientesController@edit                            | web,auth                                                                     |
|        | PUT       | clientes/{id}/subsanar                                             | clientes.subsanar                     | App\Http\Controllers\ClientesController@subsanar                        | web,auth,role:admin,vendedor                                                 |
|        | POST      | contrato/servicio                                                  | contrato.servicio.store               | App\Http\Controllers\ContratoServiciosController@store                  | web,auth,role:admin,agente-noc,indicadores                                   |
|        | DELETE    | contrato/servicio/{id}                                             | contrato.servicio.delete              | App\Http\Controllers\ContratoServiciosController@destroy                | web,auth                                                                     |
|        | PUT       | contrato/servicio/{id}                                             | contrato.servicio.update              | App\Http\Controllers\ContratoServiciosController@update                 | web,auth,role:admin,agente-noc,indicadores                                   |
|        | GET|HEAD  | contratos                                                          | contratos.index                       | App\Http\Controllers\ClientesContratosController@index                  | web,auth                                                                     |
|        | GET|HEAD  | contratos-archivos                                                 | contratos-archivos.index              | App\Http\Controllers\ContratosArchivosController@index                  | web,auth                                                                     |
|        | POST      | contratos-archivos                                                 | contratos-archivos.store              | App\Http\Controllers\ContratosArchivosController@store                  | web,auth                                                                     |
|        | POST      | contratos-archivos/ajax                                            | contratos-archivos.ajax               | App\Http\Controllers\ContratosArchivosController@ajax                   | web,auth                                                                     |
|        | GET|HEAD  | contratos-archivos/create                                          | contratos-archivos.create             | App\Http\Controllers\ContratosArchivosController@create                 | web,auth                                                                     |
|        | DELETE    | contratos-archivos/{contratos_archivo}                             | contratos-archivos.destroy            | App\Http\Controllers\ContratosArchivosController@destroy                | web,auth                                                                     |
|        | PUT|PATCH | contratos-archivos/{contratos_archivo}                             | contratos-archivos.update             | App\Http\Controllers\ContratosArchivosController@update                 | web,auth                                                                     |
|        | GET|HEAD  | contratos-archivos/{contratos_archivo}                             | contratos-archivos.show               | App\Http\Controllers\ContratosArchivosController@show                   | web,auth                                                                     |
|        | GET|HEAD  | contratos-archivos/{contratos_archivo}/edit                        | contratos-archivos.edit               | App\Http\Controllers\ContratosArchivosController@edit                   | web,auth                                                                     |
|        | POST      | contratos/ajax                                                     | contratos.ajax                        | App\Http\Controllers\ClientesContratosController@ajax                   | web,auth                                                                     |
|        | POST      | contratos/exportar                                                 | contratos.exportar                    | App\Http\Controllers\ClientesContratosController@exportar               | web,auth                                                                     |
|        | POST      | contratos/send                                                     | contratos.send                        | App\Http\Controllers\ClientesContratosController@sendContrato           | web,auth                                                                     |
|        | GET|HEAD  | documentos/categorias                                              | documentos-categorias.index           | App\Http\Controllers\DocumentosCategoriasController@index               | web,auth                                                                     |
|        | POST      | documentos/categorias                                              | documentos-categorias.store           | App\Http\Controllers\DocumentosCategoriasController@store               | web,auth                                                                     |
|        | POST      | documentos/categorias/ajax                                         | archivos-categorias.ajax              | App\Http\Controllers\DocumentosCategoriasController@ajax                | web,auth                                                                     |
|        | GET|HEAD  | documentos/categorias/create                                       | documentos-categorias.create          | App\Http\Controllers\DocumentosCategoriasController@create              | web,auth                                                                     |
|        | GET|HEAD  | documentos/categorias/{categoria}                                  | documentos-categorias.show            | App\Http\Controllers\DocumentosCategoriasController@show                | web,auth                                                                     |
|        | PUT|PATCH | documentos/categorias/{categoria}                                  | documentos-categorias.update          | App\Http\Controllers\DocumentosCategoriasController@update              | web,auth                                                                     |
|        | DELETE    | documentos/categorias/{categoria}                                  | documentos-categorias.destroy         | App\Http\Controllers\DocumentosCategoriasController@destroy             | web,auth                                                                     |
|        | GET|HEAD  | documentos/categorias/{categoria}/edit                             | documentos-categorias.edit            | App\Http\Controllers\DocumentosCategoriasController@edit                | web,auth                                                                     |
|        | GET|HEAD  | documentos/nombres                                                 | documentos-nombres.index              | App\Http\Controllers\DocumentosNombresController@index                  | web,auth                                                                     |
|        | POST      | documentos/nombres                                                 | documentos-nombres.store              | App\Http\Controllers\DocumentosNombresController@store                  | web,auth                                                                     |
|        | POST      | documentos/nombres/ajax                                            | documentos-nombres.ajax               | App\Http\Controllers\DocumentosNombresController@ajax                   | web,auth                                                                     |
|        | GET|HEAD  | documentos/nombres/create                                          | documentos-nombres.create             | App\Http\Controllers\DocumentosNombresController@create                 | web,auth                                                                     |
|        | DELETE    | documentos/nombres/{nombre}                                        | documentos-nombres.destroy            | App\Http\Controllers\DocumentosNombresController@destroy                | web,auth                                                                     |
|        | PUT|PATCH | documentos/nombres/{nombre}                                        | documentos-nombres.update             | App\Http\Controllers\DocumentosNombresController@update                 | web,auth                                                                     |
|        | GET|HEAD  | documentos/nombres/{nombre}                                        | documentos-nombres.show               | App\Http\Controllers\DocumentosNombresController@show                   | web,auth                                                                     |
|        | GET|HEAD  | documentos/nombres/{nombre}/edit                                   | documentos-nombres.edit               | App\Http\Controllers\DocumentosNombresController@edit                   | web,auth                                                                     |
|        | POST      | encuestas                                                          | encuestas.store                       | App\Http\Controllers\EncuestasController@store                          | web,auth                                                                     |
|        | GET|HEAD  | encuestas                                                          | encuestas.index                       | App\Http\Controllers\EncuestasController@index                          | web,auth                                                                     |
|        | GET|HEAD  | encuestas-respuestas                                               | encuestas-respuestas.index            | App\Http\Controllers\RespuestasEncuestasClientesController@index        | web,auth                                                                     |
|        | POST      | encuestas-respuestas                                               | encuestas-respuestas.store            | App\Http\Controllers\RespuestasEncuestasClientesController@store        | web,auth                                                                     |
|        | GET|HEAD  | encuestas-respuestas/create                                        | encuestas-respuestas.create           | App\Http\Controllers\RespuestasEncuestasClientesController@create       | web,auth                                                                     |
|        | POST      | encuestas-respuestas/exportar                                      |                                       | App\Http\Controllers\RespuestasEncuestasClientesController@exportar     | web,auth                                                                     |
|        | GET|HEAD  | encuestas-respuestas/{encuestas_respuesta}                         | encuestas-respuestas.show             | App\Http\Controllers\RespuestasEncuestasClientesController@show         | web,auth                                                                     |
|        | PUT|PATCH | encuestas-respuestas/{encuestas_respuesta}                         | encuestas-respuestas.update           | App\Http\Controllers\RespuestasEncuestasClientesController@update       | web,auth                                                                     |
|        | DELETE    | encuestas-respuestas/{encuestas_respuesta}                         | encuestas-respuestas.destroy          | App\Http\Controllers\RespuestasEncuestasClientesController@destroy      | web,auth                                                                     |
|        | GET|HEAD  | encuestas-respuestas/{encuestas_respuesta}/edit                    | encuestas-respuestas.edit             | App\Http\Controllers\RespuestasEncuestasClientesController@edit         | web,auth                                                                     |
|        | GET|HEAD  | encuestas/create                                                   | encuestas.create                      | App\Http\Controllers\EncuestasController@create                         | web,auth                                                                     |
|        | DELETE    | encuestas/{encuesta}                                               | encuestas.destroy                     | App\Http\Controllers\EncuestasController@destroy                        | web,auth                                                                     |
|        | PUT|PATCH | encuestas/{encuesta}                                               | encuestas.update                      | App\Http\Controllers\EncuestasController@update                         | web,auth                                                                     |
|        | GET|HEAD  | encuestas/{encuesta}                                               | encuestas.show                        | App\Http\Controllers\EncuestasController@show                           | web,auth                                                                     |
|        | GET|HEAD  | encuestas/{encuesta}/edit                                          | encuestas.edit                        | App\Http\Controllers\EncuestasController@edit                           | web,auth                                                                     |
|        | GET|HEAD  | estadisticas                                                       | estadisticas                          | App\Http\Controllers\EstadisticasController@facturacion                 | web,auth                                                                     |
|        | POST      | estadisticas/exportar                                              | estadisticas.exportar                 | App\Http\Controllers\EstadisticasController@exportar                    | web,auth                                                                     |
|        | POST      | estadisticas/recaudos                                              | estadisticas.recaudos                 | App\Http\Controllers\EstadisticasController@recaudos                    | web,auth                                                                     |
|        | POST      | estadisticas/suspendidos-recaudos                                  | estadisticas.suspendidos-recaudos     | App\Http\Controllers\EstadisticasController@filtro_suspendidos_recaudos | web,auth                                                                     |
|        | GET|HEAD  | estudios-demanda                                                   | estudios-demanda.index                | App\Http\Controllers\EstudiosDemandaController@index                    | web,auth,role:admin,administrativo,interventoria_lp15_centro                 |
|        | POST      | estudios-demanda                                                   | estudios-demanda.store                | App\Http\Controllers\EstudiosDemandaController@store                    | web,auth,role:admin,administrativo                                           |
|        | POST      | estudios-demanda/ajax-departamentos                                | estudios-demanda.ajax_departamentos   | App\Http\Controllers\EstudiosDemandaController@ajax_departamentos       | web,auth                                                                     |
|        | POST      | estudios-demanda/ajax-municipios                                   | estudios-demanda.ajax_municipios      | App\Http\Controllers\EstudiosDemandaController@ajax_municipios          | web,auth                                                                     |
|        | PUT       | estudios-demanda/{id}                                              | estudios-demanda.update               | App\Http\Controllers\EstudiosDemandaController@update                   | web,auth,role:admin,administrativo                                           |
|        | DELETE    | estudios-demanda/{id}                                              | estudios-demanda.delete               | App\Http\Controllers\EstudiosDemandaController@destroy                  | web,auth,role:admin,administrativo                                           |
|        | GET|HEAD  | estudios-demanda/{id}                                              | estudios-demanda.show                 | App\Http\Controllers\EstudiosDemandaController@show                     | web,auth,role:admin,administrativo,interventoria_lp15_centro                 |
|        | GET|HEAD  | estudios-demanda/{id}/edit                                         | estudios-demanda.edit                 | App\Http\Controllers\EstudiosDemandaController@edit                     | web,auth,role:admin,administrativo                                           |
|        | POST      | exportar/efecty                                                    | exportar.efecty                       | App\Http\Controllers\ExportarController@efecty                          | web,auth,role:admin,contador                                                 |
|        | GET|HEAD  | exportar/{usuario}                                                 | exportar.estado                       | App\Http\Controllers\ExportarController@estado                          | web,auth,role:vendedor,comercial,admin                                       |
|        | GET|HEAD  | facturacion                                                        | facturacion.index                     | App\Http\Controllers\FacturacionController@index                        | web,auth                                                                     |
|        | POST      | facturacion                                                        | facturacion_e.store                   | App\Http\Controllers\FacturasElectronicasController@store               | web,auth,role:admin,contador                                                 |
|        | POST      | facturacion/ajax                                                   | facturacion.ajax                      | App\Http\Controllers\FacturacionController@ajax                         | web,auth,role:admin,contador                                                 |
|        | GET|HEAD  | facturacion/create                                                 | facturacion.create                    | App\Http\Controllers\FacturacionController@create                       | web,auth,role:admin,contador                                                 |
|        | POST      | facturacion/create                                                 | facturacion.store                     | App\Http\Controllers\FacturacionController@store                        | web,auth,role:admin,contador                                                 |
|        | POST      | facturacion/exportar                                               | facturacion.exportar                  | App\Http\Controllers\FacturacionController@exportar                     | web,auth                                                                     |
|        | DELETE    | facturacion/{id}                                                   | facturacion.destroy                   | App\Http\Controllers\FacturacionController@destroy                      | web,auth                                                                     |
|        | PUT       | facturacion/{id}                                                   | facturacion.update                    | App\Http\Controllers\FacturacionController@update                       | web,auth,role:admin                                                          |
|        | GET|HEAD  | facturacion/{id}/edit                                              | facturacion.edit                      | App\Http\Controllers\FacturacionController@edit                         | web,auth,role:admin                                                          |
|        | POST      | facturacion/{periodo}                                              | facturacion.reportar                  | App\Http\Controllers\FacturacionController@reportar                     | web,auth,role:admin,contador                                                 |
|        | GET|HEAD  | facturacion/{periodo}                                              | facturacion.view                      | App\Http\Controllers\FacturacionController@view                         | web,auth                                                                     |
|        | POST      | facturacion/{periodo}/detalles                                     | facturacion_e.detalles.store          | App\Http\Controllers\DetallesFacturasElectronicasController@store       | web,auth,role:admin,contador                                                 |
|        | GET|HEAD  | facturacion/{periodo}/{id}                                         | facturacion.show                      | App\Http\Controllers\FacturacionController@show                         | web,auth                                                                     |
|        | POST      | facturacion_electronica_api                                        | facturacion_electronica_api.store     | App\Http\Controllers\FacturacionApiController@store                     | web,auth                                                                     |
|        | DELETE    | facturacion_electronica_api/{id}                                   | facturacion_electronica_api.destroy   | App\Http\Controllers\FacturacionApiController@destroy                   | web,auth                                                                     |
|        | PUT       | facturacion_electronica_api/{id}                                   | facturacion_electronica_api.update    | App\Http\Controllers\FacturacionApiController@update                    | web,auth                                                                     |
|        | POST      | facturas-notas/detalles                                            | facturas-notas.detalles               | App\Http\Controllers\FacturasNotasController@detallesFeel               | web,auth                                                                     |
|        | POST      | facturas-notas/reportar                                            | facturas-notas.reportar               | App\Http\Controllers\FacturasNotasController@reportar                   | web,auth                                                                     |
|        | GET|HEAD  | home                                                               |                                       | App\Http\Controllers\HomeController@index                               | web,auth                                                                     |
